is_a_new_piggybank,true
money,2500
moneyByCoins,500
moneyByBills,2000
max_bill_capacity,2000
max_coin_capacity,200
total_bills_entered,1
total_coins_entered,2
coins_entered[0],0
coins_entered[1],0
coins_entered[2],0
coins_entered[3],1
coins_entered[4],0
bills_entered[0],1
bills_entered[1],0
bills_entered[2],0
bills_entered[3],0
bills_entered[4],0
currentCoinNorm[0],500
currentCoinNorm[1],0
currentCoinNorm[2],0
currentCoinNorm[3],0
currentCoinNorm[4],0
currentBillNorm[0],2000
currentBillNorm[1],0
currentBillNorm[2],0
currentBillNorm[3],0
currentBillNorm[4],0
