id,es,en
coin_capacity,¿Cuánta capacidad (de monedas) le quieres dar a la alcancia?:,How much capacity (for coins) do you want to give the piggy bank?:
bill_capacity,¿Cuánta capacidad (de billetes) le quieres dar a la alcancia?:,How much capacity (for bills) do you want to give the piggy bank?:
coin_denominations,¿Cuáles son las demoninaciones que deseas (Para las monedas)?,What denominations do you want (for coins)?
accepted_numbers,estos son los numeros admitidos: 50. 100. 200. 500. 1000:,these are the accepted numbers: 50. 100. 200. 500. 1000:
bill_denominations,¿Cuáles son las demoninaciones que deseas (Para los billetes)?,What denominations do you want (for bills)?
accepted_bill_numbers,estos son los numeros admitidos: 2000. 5000. 10000. 20000. 50000:,these are the accepted numbers: 2000. 5000. 10000. 20000. 50000:
piggy_bank_creation,Creacion de la alcancia,Piggy bank creation
no_duplicates,No se permiten cantidades duplicadas, tampoco cantidades que no estan en la norma default,No duplicate amounts are allowed, nor amounts that are not in the default standard
continue_prompt,¿Quieres seguir? Y/N,Do you want to continue? Y/N
deposit_prompt,Por favor, dime cuál es el numero que tu quieres depositar en tu alcancia:,Please tell me which number you want to deposit in your piggy bank:
invalid_value_error,El valor que enviaste no puede ser procesado, debido a que no seguiste la norma, intentalo de nuevo ,The value you sent cannot be processed because you did not follow the standard, try again
successful_entry,Valor ingrersado satisfactoriamente,Value entered successfully
total_money,Dinero total de la alcancia:,Total money in the piggy bank:
enter_value,Ingresa el valor que quieres eliminar dentro de la norma.,Enter the value you want to remove within the standard.
invalid_value_error_2,El valor ingresado no puede ser procesado al no seguir la norma. Por favor, inténtelo de nuevo.,The entered value cannot be processed for not following the standard. Please try again.
extraction_value,El valor a extraer ,The value to extract 
greater_than_total,es mayor al valor total de la alcancia,is greater than the total value of the piggy bank
conversion_error,No se puede hacer una conversión con el valor asignado, intenta con otro, o salte de la funcion,A conversion cannot be made with the assigned value, try another or skip the function
continue_extraction,Deseas continuar en la funcion de extracion? Y/N,Do you want to continue in the extraction function? Y/N
value_removed,Valor removido correctamente,Value removed correctly
standard,La norma es:,The standard is:
there_are,Hay ,There are 
of,de,of
coins,monedas,coins
bills,billetes,bills
total_money,El dinero total en la alcancia es de ,The total money in the piggy bank is 
coins_entered,Las monedas ingresadas es de:,The coins entered is:
total_coin_capacity,Las capacidad total de monedas es de:,The total coin capacity is:
remaining_coins,El restante de las monedas es de:,The remaining coins are:
bills_entered,Los billetes ingresados es de:,The bills entered is:
total_bill_capacity,Las capacidad total de billetes es de:,The total bill capacity is:
remaining_bills,El restante de los billetes es de:,The remaining bills are:
coin_balance,El saldo por denominacion de monedas es de:,The balance by denomination of coins is:
balance_by_denomination,El saldo por denominacion de ,The balance by denomination of 
is_of,es de:,is:
invalid_value_error,Valor ingresado invalido. por favor, ingresa y\n,Invalid value entered. please enter and\n
invalid_value_error_2,Valor ingresado invalido,Invalid value entered
enter_coin,1. Ingresar Moneda,1. Enter Coin
enter_bill,2. Ingresar Billete,2. Enter Bill
extract_coin,3. Extraer Moneda,3. Extract Coin
extract_bill,4. Extraer Billete,4. Extract Bill
present_balances_and_counts,5. Presentar Saldos y Conteos,5. Present Balances and Counts
coin_balances_by_denomination,6. Saldos por Denominación de Monedas,6. Balances by Denomination of Coins
coin_counts_by_denomination,7. Conteo por Denominación de Monedas,7. Count by Denomination of Coins
bill_balances_by_denomination,8. Saldos por Denominación de Billetes,8. Balances by Denomination of Bills
bill_counts_by_denomination,9. Conteo por Denominación de Billetes,9. Count by Denomination of Bills
inventories,10. Existencias,10. Inventories
bill_inventories,11. Existencias de Billetes.,11. Bill Inventories.
coin_inventories,12. Existencias de Monedas.,12. Coin Inventories.
exit_option,13. Salir,13. Exit
option_choice,¿Cuál opción quieres elegir?:,Which option do you want to choose?: 
invalid_number,¡Número ingresado no válido!,Invalid number entered! 
funny_number,Jajaja el número chistoso,Haha the funny number
stockCoins,Estas son las existencias de monedas:,Coins Stocks:
stockBills,Estas son las existencias de los billetes:,Bill Stocks:
have,tiene,have
